ID,code,description,startTime,filedTime,processTimeInMs,participantId,workerId,group,workshopCode,workshopDate,question_1,question_1_expected,question_1_answer,question_1_correct,question_2,question_2_expected,question_2_answer,question_2_correct,question_3,question_3_expected,question_3_answer,question_3_correct,question_4,question_4_expected,question_4_answer,question_4_correct,question_5,question_5_expected,question_5_answer,question_5_correct,interpretation
4438,ExpSS2018P01633073-QQ,,2018-05-25T09:23:09Z,2018-05-25T09:25:52Z,163000,01633073,44578793,B,WS2,2018-05-25,What is the key of the entity vehicle?,driver,driver,true,How many vehicles can belong to a customer?,1..n,1-n,true,How many attributes does the entity providedservice have?,3,3,true,What are the names of entities related to seasonticket?,"invoice, providedService","providedService, invoice",true,What is the name of a recursive relationship of the entity customer?,represents,represents,true,4352
4439,ExpSS2018P01328875-QQ,,2018-05-26T09:15:15Z,2018-05-26T09:16:31Z,76000,01328875,44580753,A,WS3,2018-05-26,What is the key of the entity vehicle?,driver,driver,true,How many vehicles can belong to a customer?,1..n,1..n,true,How many attributes does the entity providedservice have?,3,3,true,What are the names of entities related to seasonticket?,"invoice, providedService","providedService, invoice",true,What is the name of a recursive relationship of the entity customer?,represents,represents,true,4352
4440,ExpSS2018P01526755-QQ,,2018-05-26T09:14:52Z,2018-05-26T09:16:40Z,108000,01526755,44580751,A,WS3,2018-05-26,What is the key of the entity vehicle?,driver,driver,true,How many vehicles can belong to a customer?,1..n,1 to n,true,How many attributes does the entity providedservice have?,3,3,true,What are the names of entities related to seasonticket?,"invoice, providedService","invoice, providedService",true,What is the name of a recursive relationship of the entity customer?,represents,represents,true,4352
4441,ExpSS2018P01526400-QQ,,2018-05-26T09:15:11Z,2018-05-26T09:16:48Z,97000,01526400,44580750,B,WS3,2018-05-26,What is the key of the entity vehicle?,driver,driver,true,How many vehicles can belong to a customer?,1..n,"at least one, up to an arbitrary amount (1...n)",true,How many attributes does the entity providedservice have?,3,"3, namely date, service and cost",true,What are the names of entities related to seasonticket?,"invoice, providedService",invoice and providedService,true,What is the name of a recursive relationship of the entity customer?,represents,represents,true,4352
4442,ExpSS2018P01426149-QQ,,2018-05-26T09:14:57Z,2018-05-26T09:17:40Z,163000,01426149,44580755,A,WS3,2018-05-26,What is the key of the entity vehicle?,driver,driver,true,How many vehicles can belong to a customer?,1..n,1..n,true,How many attributes does the entity providedservice have?,3,3,true,What are the names of entities related to seasonticket?,"invoice, providedService","invoice, providedService",true,What is the name of a recursive relationship of the entity customer?,represents,represents,true,4352
4443,ExpSS2018P01525084-QQ,,2018-05-26T09:16:04Z,2018-05-26T09:17:47Z,103000,01525084,44580762,B,WS3,2018-05-26,What is the key of the entity vehicle?,driver,driver,true,How many vehicles can belong to a customer?,1..n,1..n,true,How many attributes does the entity providedservice have?,3,3,true,What are the names of entities related to seasonticket?,"invoice, providedService","providedService, invoice",true,What is the name of a recursive relationship of the entity customer?,represents,represents,true,4352
4444,ExpSS2018P01634073-QQ,,2018-05-26T09:16:39Z,2018-05-26T09:17:52Z,73000,01634073,44580760,B,WS3,2018-05-26,What is the key of the entity vehicle?,driver,driver,true,How many vehicles can belong to a customer?,1..n,1..n,true,How many attributes does the entity providedservice have?,3,3,true,What are the names of entities related to seasonticket?,"invoice, providedService","invoice, providedService",true,What is the name of a recursive relationship of the entity customer?,represents,represents,true,4352
4445,ExpSS2018P1429462-QQ,,2018-05-26T09:15:36Z,2018-05-26T09:18:26Z,170000,1429462,44580761,B,WS3,2018-05-26,What is the key of the entity vehicle?,driver,driver,true,How many vehicles can belong to a customer?,1..n,At least one,false,How many attributes does the entity providedservice have?,3,3,true,What are the names of entities related to seasonticket?,"invoice, providedService","providedService, invoice",true,What is the name of a recursive relationship of the entity customer?,represents,represents,true,4352
4446,ExpSS2018P01528302-QQ,,2018-05-26T09:16:30Z,2018-05-26T09:18:27Z,117000,01528302,44580758,A,WS3,2018-05-26,What is the key of the entity vehicle?,driver,driver,true,How many vehicles can belong to a customer?,1..n,1 to n,true,How many attributes does the entity providedservice have?,3,3,true,What are the names of entities related to seasonticket?,"invoice, providedService","providedService, invoice",true,What is the name of a recursive relationship of the entity customer?,represents,represents,true,4352
4447,ExpSS2018P01526998-QQ,,2018-05-26T09:17:36Z,2018-05-26T09:18:58Z,82000,01526998,44580764,A,WS3,2018-05-26,What is the key of the entity vehicle?,driver,driver,true,How many vehicles can belong to a customer?,1..n,1..n,true,How many attributes does the entity providedservice have?,3,3,true,What are the names of entities related to seasonticket?,"invoice, providedService","providedService, invoice",true,What is the name of a recursive relationship of the entity customer?,represents,represents,true,4352
4448,ExpSS2018P00304071-QQ,,2018-05-26T09:16:16Z,2018-05-26T09:19:07Z,171000,00304071,44580759,B,WS3,2018-05-26,What is the key of the entity vehicle?,driver,driver,true,How many vehicles can belong to a customer?,1..n,1..n,true,How many attributes does the entity providedservice have?,3,3,true,What are the names of entities related to seasonticket?,"invoice, providedService","invoice, providedService",true,What is the name of a recursive relationship of the entity customer?,represents,represents,true,4352
4449,ExpSS2018P00415745-QQ,,2018-05-26T09:17:06Z,2018-05-26T09:19:11Z,125000,00415745,44580757,A,WS3,2018-05-26,What is the key of the entity vehicle?,driver,driver,true,How many vehicles can belong to a customer?,1..n,1,false,How many attributes does the entity providedservice have?,3,3,true,What are the names of entities related to seasonticket?,"invoice, providedService","providedService, invoice",true,What is the name of a recursive relationship of the entity customer?,represents,represents,true,4352
4450,ExpSS2018P01426037-QQ,,2018-05-26T09:18:25Z,2018-05-26T09:20:10Z,105000,01426037,44580774,A,WS3,2018-05-26,What is the key of the entity vehicle?,driver,driver,true,How many vehicles can belong to a customer?,1..n,Many,false,How many attributes does the entity providedservice have?,3,3,true,What are the names of entities related to seasonticket?,"invoice, providedService","invoice, providedService",true,What is the name of a recursive relationship of the entity customer?,represents,represents,true,4352
4451,ExpSS2018P01428195-QQ,,2018-05-26T09:16:59Z,2018-05-26T09:21:07Z,248000,01428195,44580766,B,WS3,2018-05-26,What is the key of the entity vehicle?,driver,driver,true,How many vehicles can belong to a customer?,1..n,many,false,How many attributes does the entity providedservice have?,3,4,false,What are the names of entities related to seasonticket?,"invoice, providedService","invoicedSeasonTicket, providedService",false,What is the name of a recursive relationship of the entity customer?,represents,represents,true,4352
4702,ExpSS2018P01525716-QQ,,2018-05-26T09:18:36Z,2018-05-26T09:21:09Z,153000,01525716,44580772,A,WS3,2018-05-26,What is the key of the entity vehicle?,driver,driver,true,How many vehicles can belong to a customer?,1..n,at least 1,true,How many attributes does the entity providedservice have?,3,3,true,What are the names of entities related to seasonticket?,"invoice, providedService","providedService, invoice",true,What is the name of a recursive relationship of the entity customer?,represents,represents,true,4352
4703,ExpSS2018P01328036-QQ,,2018-05-26T09:19:02Z,2018-05-26T09:21:40Z,158000,01328036,44580771,A,WS3,2018-05-26,What is the key of the entity vehicle?,driver,driver,true,How many vehicles can belong to a customer?,1..n,1..n,true,How many attributes does the entity providedservice have?,3,3,true,What are the names of entities related to seasonticket?,"invoice, providedService",2,false,What is the name of a recursive relationship of the entity customer?,represents,represents,true,4352
4704,ExpSS2018P01327667-QQ,,2018-05-26T09:17:15Z,2018-05-26T09:22:16Z,301000,01327667,44580765,A,WS3,2018-05-26,What is the key of the entity vehicle?,driver,driver,true,How many vehicles can belong to a customer?,1..n,1 . . n,true,How many attributes does the entity providedservice have?,3,3,true,What are the names of entities related to seasonticket?,"invoice, providedService","providedService, invoice",true,What is the name of a recursive relationship of the entity customer?,represents,represents,true,4352
4705,ExpSS2018P01429249-QQ,,2018-05-26T09:18:50Z,2018-05-26T09:22:28Z,218000,01429249,44580770,B,WS3,2018-05-26,What is the key of the entity vehicle?,driver,driver,true,How many vehicles can belong to a customer?,1..n,n,false,How many attributes does the entity providedservice have?,3,4,false,What are the names of entities related to seasonticket?,"invoice, providedService","invoice, providedService",true,What is the name of a recursive relationship of the entity customer?,represents,represents,true,4352
4706,ExpSS2018P01426436-QQ,,2018-05-26T09:18:57Z,2018-05-26T09:22:59Z,242000,01426436,44580775,B,WS3,2018-05-26,What is the key of the entity vehicle?,driver,driver designation,false,How many vehicles can belong to a customer?,1..n,n,false,How many attributes does the entity providedservice have?,3,4,false,What are the names of entities related to seasonticket?,"invoice, providedService",providedService invoice,true,What is the name of a recursive relationship of the entity customer?,represents,represents,true,4352
4707,ExpSS2018P1329436-QQ,,2018-05-26T09:24:33Z,2018-05-26T09:27:56Z,203000,1329436,44580778,B,WS3,2018-05-26,What is the key of the entity vehicle?,driver,driver,true,How many vehicles can belong to a customer?,1..n,1..n,true,How many attributes does the entity providedservice have?,3,3,true,What are the names of entities related to seasonticket?,"invoice, providedService","invoice, providedService",true,What is the name of a recursive relationship of the entity customer?,represents,represents,true,4352
4708,ExpSS2018P9471257-QQ,,2018-05-26T09:26:21Z,2018-05-26T09:29:00Z,159000,9471257,44580782,B,WS3,2018-05-26,What is the key of the entity vehicle?,driver,driver,true,How many vehicles can belong to a customer?,1..n,n,false,How many attributes does the entity providedservice have?,3,3,true,What are the names of entities related to seasonticket?,"invoice, providedService","invoice, providedService",true,What is the name of a recursive relationship of the entity customer?,represents,represents,true,4352
4709,ExpSS2018P01427727-QQ,,2018-06-09T09:12:37Z,2018-06-09T09:14:18Z,101000,01427727,44609582,B,WS4,2018-06-09,What is the key of the entity vehicle?,driver,driver,true,How many vehicles can belong to a customer?,1..n,1..n,true,How many attributes does the entity providedservice have?,3,3,true,What are the names of entities related to seasonticket?,"invoice, providedService","invoice, providedService",true,What is the name of a recursive relationship of the entity customer?,represents,represents,true,4352
4710,ExpSS2018P1428825-QQ,,2018-06-09T09:14:30Z,2018-06-09T09:15:37Z,67000,1428825,44609595,A,WS4,2018-06-09,What is the key of the entity vehicle?,driver,driver,true,How many vehicles can belong to a customer?,1..n,1,false,How many attributes does the entity providedservice have?,3,3,true,What are the names of entities related to seasonticket?,"invoice, providedService","invoice, providedService",true,What is the name of a recursive relationship of the entity customer?,represents,represents,true,4352
4711,ExpSS2018P01426086-QQ,,2018-06-09T09:14:24Z,2018-06-09T09:15:42Z,78000,01426086,44609594,B,WS4,2018-06-09,What is the key of the entity vehicle?,driver,driver,true,How many vehicles can belong to a customer?,1..n,1...n,true,How many attributes does the entity providedservice have?,3,3,true,What are the names of entities related to seasonticket?,"invoice, providedService","ticketNR, validFrom, validTo, color",false,What is the name of a recursive relationship of the entity customer?,represents,represents,true,4352
4712,ExpSS2018P01426163-QQ,,2018-06-09T09:14:24Z,2018-06-09T09:15:47Z,83000,01426163,44609592,A,WS4,2018-06-09,What is the key of the entity vehicle?,driver,driver,true,How many vehicles can belong to a customer?,1..n,1..n,true,How many attributes does the entity providedservice have?,3,3,true,What are the names of entities related to seasonticket?,"invoice, providedService","providedService, invoice",true,What is the name of a recursive relationship of the entity customer?,represents,represents,true,4352
4713,ExpSS2018P01526015-QQ,,2018-06-09T09:14:26Z,2018-06-09T09:16:27Z,121000,01526015,44609593,B,WS4,2018-06-09,What is the key of the entity vehicle?,driver,driver,true,How many vehicles can belong to a customer?,1..n,n,false,How many attributes does the entity providedservice have?,3,3,true,What are the names of entities related to seasonticket?,"invoice, providedService","ticketNr, validFrom, ValidTo, color",false,What is the name of a recursive relationship of the entity customer?,represents,represents,true,4352
4714,ExpSS2018P01426832-QQ,,2018-06-09T09:14:04Z,2018-06-09T09:16:32Z,148000,01426832,44609585,A,WS4,2018-06-09,What is the key of the entity vehicle?,driver,driver,true,How many vehicles can belong to a customer?,1..n,n,false,How many attributes does the entity providedservice have?,3,3,true,What are the names of entities related to seasonticket?,"invoice, providedService",validFrom ValidTo color,false,What is the name of a recursive relationship of the entity customer?,represents,represents,true,4352
4715,ExpSS2018P01229727-QQ,,2018-06-09T09:14:25Z,2018-06-09T09:16:51Z,146000,01229727,44609590,A,WS4,2018-06-09,What is the key of the entity vehicle?,driver,driver,true,How many vehicles can belong to a customer?,1..n,one or more,true,How many attributes does the entity providedservice have?,3,3,true,What are the names of entities related to seasonticket?,"invoice, providedService",invoice and providedService,true,What is the name of a recursive relationship of the entity customer?,represents,represents,true,4352
4716,ExpSS2018P1126716-QQ,,2018-06-09T09:15:51Z,2018-06-09T09:17:26Z,95000,1126716,44609597,A,WS4,2018-06-09,What is the key of the entity vehicle?,driver,driver,true,How many vehicles can belong to a customer?,1..n,1 bist n,false,How many attributes does the entity providedservice have?,3,3,true,What are the names of entities related to seasonticket?,"invoice, providedService","ProvidedService, Invoice",true,What is the name of a recursive relationship of the entity customer?,represents,represents,true,4352
4717,ExpSS2018P01327523-QQ,,2018-06-09T09:14:56Z,2018-06-09T09:17:45Z,169000,01327523,44117316,A,WS4,2018-06-09,What is the key of the entity vehicle?,driver,driver,true,How many vehicles can belong to a customer?,1..n,1..n,true,How many attributes does the entity providedservice have?,3,3,true,What are the names of entities related to seasonticket?,"invoice, providedService","providerService, invoice",true,What is the name of a recursive relationship of the entity customer?,represents,represents,true,4352
4718,ExpSS2018P01553105-QQ,,2018-06-09T09:13:44Z,2018-06-09T09:18:08Z,264000,01553105,44609583,B,WS4,2018-06-09,What is the key of the entity vehicle?,driver,driver,true,How many vehicles can belong to a customer?,1..n,1..n,true,How many attributes does the entity providedservice have?,3,3,true,What are the names of entities related to seasonticket?,"invoice, providedService","providedService, seasonTicket",false,What is the name of a recursive relationship of the entity customer?,represents,represents,true,4352
4719,ExpSS2018P01328099-QQ,,2018-06-09T09:14:16Z,2018-06-09T09:18:51Z,275000,01328099,44609586,B,WS4,2018-06-09,What is the key of the entity vehicle?,driver,"driver,",false,How many vehicles can belong to a customer?,1..n,Any number >=1,false,How many attributes does the entity providedservice have?,3,3,true,What are the names of entities related to seasonticket?,"invoice, providedService","providedService, Invoice",true,What is the name of a recursive relationship of the entity customer?,represents,represents,true,4352
4720,ExpSS2018P01427944-QQ,,2018-06-09T09:14:33Z,2018-06-09T09:18:55Z,262000,01427944,44609588,B,WS4,2018-06-09,What is the key of the entity vehicle?,driver,driver,true,How many vehicles can belong to a customer?,1..n,1 or more,true,How many attributes does the entity providedservice have?,3,3,true,What are the names of entities related to seasonticket?,"invoice, providedService","invoice, providedService",true,What is the name of a recursive relationship of the entity customer?,represents,represents,true,4352
4721,ExpSS2018P01528231-QQ,,2018-06-09T09:15:18Z,2018-06-09T09:19:01Z,223000,01528231,44609589,A,WS4,2018-06-09,What is the key of the entity vehicle?,driver,driver,true,How many vehicles can belong to a customer?,1..n,1 or more,true,How many attributes does the entity providedservice have?,3,3,true,What are the names of entities related to seasonticket?,"invoice, providedService","provideService, invoice",true,What is the name of a recursive relationship of the entity customer?,represents,represents,true,4352
4722,ExpSS2018P01527010-QQ,,2018-06-09T09:16:29Z,2018-06-09T09:19:29Z,180000,01527010,44609598,A,WS4,2018-06-09,What is the key of the entity vehicle?,driver,driver,true,How many vehicles can belong to a customer?,1..n,1..n,true,How many attributes does the entity providedservice have?,3,3,true,What are the names of entities related to seasonticket?,"invoice, providedService","invoice, providedService",true,What is the name of a recursive relationship of the entity customer?,represents,represents,true,4352
4723,ExpSS2018P01529243-QQ,,2018-06-09T09:19:03Z,2018-06-09T09:20:27Z,84000,01529243,44609602,B,WS4,2018-06-09,What is the key of the entity vehicle?,driver,driver,true,How many vehicles can belong to a customer?,1..n,1 to n,true,How many attributes does the entity providedservice have?,3,3,true,What are the names of entities related to seasonticket?,"invoice, providedService","providedService, invoice",true,What is the name of a recursive relationship of the entity customer?,represents,represents,true,4352
4724,ExpSS2018P00927247-QQ,,2018-06-09T09:22:52Z,2018-06-09T09:24:36Z,104000,00927247,44609610,A,WS4,2018-06-09,What is the key of the entity vehicle?,driver,driver,true,How many vehicles can belong to a customer?,1..n,1..n,true,How many attributes does the entity providedservice have?,3,3,true,What are the names of entities related to seasonticket?,"invoice, providedService","invoice, providedService",true,What is the name of a recursive relationship of the entity customer?,represents,represents,true,4352
